start_time,end_time,start_time_iso,end_time_iso,amount_value,amount_currency,line_item,user_id,project_id,organization_id,project_name,organization_name,user_email
1765843200,1765929600,2025-12-16T00:00:00,2025-12-17T00:00:00,0.8005979000000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1765929600,1766016000,2025-12-17T00:00:00,2025-12-18T00:00:00,0.7269243500000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766016000,1766102400,2025-12-18T00:00:00,2025-12-19T00:00:00,0.6936500000000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766102400,1766188800,2025-12-19T00:00:00,2025-12-20T00:00:00,0.7950240000000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766188800,1766275200,2025-12-20T00:00:00,2025-12-21T00:00:00,0.02791875000000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766275200,1766361600,2025-12-21T00:00:00,2025-12-22T00:00:00,0.01794500000000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766361600,1766448000,2025-12-22T00:00:00+00:00,2025-12-23T00:00:00+00:00,,,,,,,,,
1766448000,1766534400,2025-12-23T00:00:00,2025-12-24T00:00:00,2.856745250000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766534400,1766620800,2025-12-24T00:00:00,2025-12-25T00:00:00,13.96144525000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
1766620800,1766707200,2025-12-25T00:00:00+00:00,2025-12-26T00:00:00+00:00,,,,,,,,,
1766707200,1766793600,2025-12-26T00:00:00+00:00,2025-12-27T00:00:00+00:00,,,,,,,,,
1766793600,1766880000,2025-12-27T00:00:00,2025-12-28T00:00:00,1.197772500000000000000000000,usd,,,proj_aHfDjqHkH4WGaDnfqQY1wHTi,org-RVyVjsfPXVbyrFlyFfUEdAht,Default project,Elvison Foundations,
